Career,Math,Reading,Read_gc,,
1,48.71,15.24,-0.1591976571812275 
1,43.49,6.33,-9.069197657181224 
1,44.08,15,-0.3991976571812224 
1,47.5,23,7.600802342818776 
1,63.88,34.67,19.27080234281878 
1,45.62,15.43,3.080234281877736E-02 
1,43.77,12.69,-2.709197657181225 
1,49.49,13.2,-2.199197657181227 
1,42.89,13.94,-1.459197657181225 
1,49.69,8.91,-6.489197657181226 
1,42.23,9.19,-6.209197657181225 
1,56.15,17.19,1.790802342818775 
2,57.87,29.27,8.37999777214262 
2,47.02,14,-6.890002227857376 
2,38.26,7.449999999999999,-13.44000222785738 
2,47.26,10.28,-10.61000222785738 
2,48.75,15.63,-5.260002227857381 
2,46.05,25.82,4.929997772142617 
2,37.5,3.460000000000001,-17.43000222785737 
2,38.08,4.41,-16.48000222785738 
2,63.22,41.14,20.24999777214262 
2,60.57,33.37,12.47999777214262 
2,48.8,19.03,-1.860002227857375 
2,64.18000000000001,30.72,9.829997772142619 
2,39.68,0.870000000000001,-20.02000222785738 
2,47.28,20.66,-0.2300022278573799 
2,52.3,24.56,3.669997772142619 
2,58.02,33.09,12.19999777214262 
2,65.56,33.47,12.57999777214262 
2,54.73,27.45,6.559997772142619 
2,53.03,27.59,6.69999777214262 
2,48.09,20.97,7.999777214262238E-02 
2,45.14,9.380000000000001,-11.51000222785738 
2,64.42,36.19,15.29999777214262 
2,45.3,11.66,-9.23000222785738 
3,44.85,16.64,-4.998422809009245 
3,47.52,7.629999999999999,-14.00842280900925 
3,41.58,13.18,-8.458422809009246 
3,39.7,9.9,-11.73842280900924 
3,53.24,21.02,-0.6184228090092425 
3,46.36,24.01,2.371577190990759 
3,48.27,20.95,-0.6884228090092428 
3,39.38,7.68,-13.95842280900924 
3,54.22,30.56,8.921577190990757 
3,44.9,23.68,2.041577190990754 
3,61.99,35.9,14.26157719099076 
3,52.06,27.68,6.041577190990758 
3,48.36,15.15,-6.48842280900924 
3,53.51,39.68,18.04157719099076 
3,49.81,31.32,9.681577190990758 
3,43.74,30.44,8.801577190990759 
3,49.23,19.96,-1.678422809009245 
3,53.17,13.92,-7.718422809009244 
3,55.49,21.83,0.1915771909907527 
4,52.54,12.49,-2.414574354141315 
4,42.38,4.449999999999999,-10.45457435414131 
4,51.92,21.4,6.495425645858687 
4,43.79,7.6,-7.304574354141316 
4,45.32,15.56,0.6554256458586849 
4,41.49,8.970000000000001,-5.934574354141311 
4,35.83,-1.800000000000001,-16.70457435414131 
4,45.88,17.48,2.575425645858687 
4,47.42,13.94,-0.9645743541413125 
4,39.17,4.01,-10.89457435414131 
4,48.17,26.71,11.80542564585869 
4,56.28,24.26,9.35542564585869 
4,45.59,11.96,-2.944574354141313 
4,38.96,8.880000000000001,-6.024574354141315 
4,45.31,12.94,-1.964574354141313 
4,40.77,10.53,-4.374574354141316 
4,47.64,11.81,-3.094574354141315 
4,59.82,26.57,11.66542564585869 
4,70.17,42.31,27.40542564585869 
4,43.12,12.44,-2.464574354141313 
4,55.9,30.58,15.67542564585869 
4,34.37,1.149999999999999,-13.7545743541413 
4,42.45,8.18,-6.724574354141311 
4,55.1,25.29,10.38542564585869 
